
Financial Modeling Prep:
    cls           clear screen
    ?/help        show this menu again
    q             quit this menu, and shows back to main menu
    quit          quit to abandon program

Ticker: 

    profile       profile of the company
    quote         quote of the company
    enterprise    enterprise value of the company over time
    dcf           discounted cash flow of the company over time
    income        income statements of the company
    balance       balance sheet of the company
    cash          cash flow statement of the company
    metrics       key metrics of the company
    ratios        financial ratios of the company
    growth        financial statement growth of the company
        
