
[QuiverQuant]

Explore:
    lasttrades       last trades
    topbuys          show most purchased stocks
    topsells         show most sold stocks
    lastcontracts    show last government contracts given out
    qtrcontracts     quarterly government contracts analysis
    toplobbying      top corporate lobbying tickers

    load             load a specific ticker for analysis

Ticker: None[unvl]

    gtrades          show government trades for ticker
    contracts        show government contracts for ticker
    histcont         show historical quarterly government contracts for ticker
    lobbying         corporate lobbying details for ticker[/unvl]
            
