etag                         679e0c72b80543b2dc390b3d102163cf6cb89430
charge_code                                              027235340001
classification      {'type': 'charge-description', 'description': ...
charge_number                                                       1
status                                                    outstanding
delivered_on                                               2014-12-04
created_on                                                 2014-11-26
particulars         {'contains_fixed_charge': True, 'contains_nega...
persons_entitled    [{'name': 'Astrazeneca Pensions Trustee Limite...
transactions        [{'filing_type': 'create-charge-with-deed', 'd...
links               {'self': '/company/02723534/charges/ObJFuAILDH...
